long_hair,forehead_width_cm,forehead_height_cm,nose_wide,nose_long,lips_thin,distance_nose_to_lip_long,gender
0,12.6991728971375,5.8,1,1,0,1,0
1,13.53247898319497,6.422507005601676,1,1,0,0,0
0,13.383069715557324,6.711286856295119,1,0,0,1,0
0,13.839253013353035,6.5,0,0,1,1,0
0,13.975739387684396,5.992223381984802,0,0,1,1,0
1,12.317771569288444,7.091114215355779,1,0,0,1,0
0,12.2393229751603,5.864062149038202,1,1,0,1,0
0,11.526019144377756,6.973980855622244,0,1,1,0,0
1,12.707116024320015,6.990511967573311,1,1,0,0,0
1,11.614071528083976,5.775374825853042,1,1,1,0,0
0,13.206496286607308,6.829002475595128,1,0,0,1,0
1,14.151244159235569,6.197511681528864,1,0,1,0,0
1,11.53455685938532,7.030886281229362,0,1,1,0,0
1,13.106986034697655,6.564337988434114,1,1,0,0,0
1,12.71626181466336,6.975607278004958,1,1,1,0,0
0,11.737289951206083,6.922881658534347,0,1,1,0,0
0,13.547613756226736,6.670477248754652,1,0,0,1,0
0,13.320708310322916,6.541416620645834,0,0,0,1,0
0,12.936460297478185,6.236460297478182,1,0,0,1,0
1,14.000705632443974,6.400705632443975,1,1,0,0,0
1,14.0902982305898,6.3,1,0,0,0,0
0,13.464713892612178,6.417643053693912,0,0,1,1,0
1,12.85545142077462,6.878194316901516,1,1,1,0,0
1,12.666552931295197,5.111149022901601,1,0,1,1,0
1,11.771274267361065,5.500270032118138,1,1,1,0,0
1,11.85043756252718,7.000175025010872,0,1,1,0,0
0,13.42394696727056,6.43802651636472,0,0,1,1,0
0,14.144751629433198,6.329834419622132,1,0,1,0,0
0,12.864236949427664,7.057175367048224,1,0,0,1,0
1,12.847902691627963,6.802796411162714,1,1,0,0,0
1,12.7,5.214514852729358,1,0,1,1,0
0,13.34003573515013,6.71998808828329,1,0,0,1,0
1,12.411630286097736,7.044184856951133,1,0,0,1,0
1,11.777356876334558,5.237738539442406,1,0,1,1,0
0,11.567211433132467,6.264759984036364,0,1,1,1,0
0,11.969921136297522,6.4060157727404965,0,1,1,1,0
0,12.833661265847184,7.077559156101878,1,0,0,1,0
1,13.191728497681613,6.6,1,1,0,0,0
0,13.65204755639006,6.416894172932229,0,0,1,1,0
0,11.938429226269164,6.956404871044861,0,1,1,0,0
0,13.06169427591846,6.361694275918459,1,0,0,1,0
0,13.100108549217556,6.799963816927482,1,0,0,1,0
0,12.570228687042505,6.976590437652499,1,0,0,1,0
1,12.09823109321421,6.949778886651776,1,0,0,1,0
1,12.390778548260965,7.054610725869519,1,0,0,1,0
1,12.866340517534582,6.934148706163548,1,1,0,0,0
1,12.260852946817309,5.209786763295673,1,0,1,1,0
0,14.34616034898152,6.464106899321013,1,0,1,0,0
0,12.267752449695744,5.596742650912768,1,1,0,1,0
0,11.532679648725852,6.6307185949034135,0,1,1,0,0
1,12.034378692000088,6.933437869200009,1,0,0,1,0
0,14.347260321608776,5.929299821328457,0,0,1,1,0
0,12.597301904140384,6.967566031953205,1,0,0,1,0
0,12.286517047348632,5.540448857954101,1,1,0,1,0
1,12.06045287160214,5.280226435801071,0,1,1,1,0
1,12.617235678025391,5.127588107324869,1,0,1,1,0
0,13.351708130055776,6.344875609832672,0,0,1,1,0
0,13.04039794096193,6.370198970480964,0,0,1,1,0
1,11.674407649599528,6.925592350400471,1,0,0,1,0
1,13.637573374072463,6.387475541975846,1,1,0,0,0
1,14.376458676403225,5.802374382474199,1,0,1,0,0
1,12.028683743419323,6.941085467927416,1,0,0,1,0
0,13.33023910924024,6.746507260506506,1,0,0,1,0
0,13.373134253706464,6.463432873146768,0,0,1,1,0
0,12.553118605151717,5.79530503934367,1,1,0,1,0
1,13.785254576272742,6.338248474575752,1,1,0,0,0
1,12.973113955864772,6.626886044135228,1,1,0,0,0
1,11.514827829999788,7.070344340000428,0,1,1,0,0
1,11.907282332868066,5.2112612005583205,1,1,1,0,0
1,12.904440667754551,6.695559332245448,1,1,0,0,0
0,12.416980384703471,5.636477115487383,1,1,0,1,0
0,11.518898556231504,6.575594224926016,0,1,1,0,0
0,13.379545283101216,6.460227358449392,0,0,1,1,0
1,13.959188933047669,6.3,1,0,0,0,0
0,11.562225480814108,6.748901923256431,0,1,1,0,0
1,11.825846119771676,5.1971282089142585,1,0,1,1,0
1,14.118564713552278,6.262870572895444,1,0,1,0,0
0,12.2,5.9197657831826325,1,1,0,1,0
1,12.418137628582958,7.040931185708521,1,0,0,1,0
1,11.98751790562471,5.278120523593822,1,0,1,1,0
1,14.139900236800994,6.220199526398013,1,0,1,0,0
0,14.312053727083654,6.441369151389103,1,0,1,0,0
0,11.59805428828015,6.892217153120597,0,1,1,0,0
0,13.660461683401012,6.417829075933446,0,0,1,1,0
0,12.238599479913969,5.6842015602581,1,1,0,1,0
0,13.97477624567227,6.585044750865546,1,0,0,1,0
0,13.33645966160954,6.572919323219078,0,0,0,1,0
0,12.946344665584409,6.851218444805198,1,0,0,1,0
0,12.689301798321448,5.791976348741085,1,1,0,1,0
0,12.857873844478872,7.061417437014085,1,0,0,1,0
1,13.30133175098893,6.499556083003689,1,1,0,0,0
0,14.156885748359375,6.337923832239583,1,0,1,0,0
0,11.646122368257736,5.988571711097927,0,1,1,1,0
0,13.257751607972144,6.557751607972143,1,0,0,1,0
0,14.3909470013559,6.493964667570601,1,0,1,0,0
0,12.786899989847615,6.135371422770067,1,1,0,1,0
1,12.02065040562841,6.515219513245907,1,0,0,1,0
0,12.597261354341368,6.9675795485528775,1,0,0,1,0
1,11.783192760438288,6.910399095054786,1,0,0,1,0
0,13.353060242266135,6.606120484532273,0,0,0,1,0
0,14.1941189246294,6.3627459497529335,1,0,1,0,0
1,12.480259998855892,7.009870000572054,1,0,0,1,0
1,12.730697945923078,6.953953081115382,1,1,1,0,0
1,12.41755238096561,5.202708225103415,1,0,1,1,0
1,11.898495447538208,5.391456200895197,1,0,1,1,0
1,11.98307925557097,5.1296113027508,1,1,1,0,0
1,11.675767028969991,5.648465942060016,0,1,1,1,0
1,13.00996618821888,6.596677937260373,1,1,0,0,0
1,12.674171147659214,6.549447431772809,1,1,1,0,0
1,12.026021691187074,5.152043382374148,1,1,1,0,0
1,11.637482837453154,6.962517162546846,1,0,0,1,0
0,13.333842354267016,6.483078822866493,0,0,1,1,0
0,13.397529847497522,6.697529847497521,1,0,0,1,0
1,13.782296937724851,6.347081224910059,1,1,0,0,0
1,12.31596953894002,5.148610698298464,1,1,1,0,0
0,12.2,5.80134066639974,1,1,0,1,0
0,11.653872575590745,6.469225484881852,0,1,1,1,0
1,14.160834939308884,6.17833012138223,1,0,1,0,0
0,13.611090212229144,6.3047798180893055,0,0,1,1,0
0,14.053604047356016,6.092442195913325,0,0,1,1,0
1,12.511920868227689,7.0,1,0,0,1,0
0,11.595129288752329,6.1670474893668565,0,1,1,1,0
0,13.336028310759795,6.481985844620103,0,0,1,1,0
1,11.666644842042896,5.500026189548523,1,1,1,0,0
1,13.609094446499874,6.396968517833375,1,1,0,0,0
0,13.614329116693302,6.302003614262885,0,0,1,1,0
1,14.190552866935722,6.571658600807165,1,0,1,0,0
0,13.331950503371582,6.404148489885256,0,0,1,1,0
1,13.977084553474254,6.377084553474254,1,1,0,0,0
1,12.425194112371972,7.037402943814014,1,0,0,1,0
1,11.747462186494756,5.278806720257867,1,0,1,1,0
1,11.9,5.298355274887777,0,1,1,1,0
0,14.149974319827042,6.038903155651644,0,0,1,1,0
0,12.93868282678458,7.007544782143614,1,0,0,1,0
0,13.413180037749452,6.69736399245011,1,0,0,1,0
1,14.11536079543314,6.269278409133719,1,0,1,0,0
1,14.221770347419485,6.056459305161036,1,0,1,0,0
0,12.260990360346796,5.734057837919215,1,1,0,1,0
1,14.298393164870726,5.903213670258549,1,0,1,0,0
0,13.637788421111573,6.6524423157776855,1,0,0,1,0
1,11.9,5.238486469646217,0,1,1,1,0
1,11.822836914524828,6.989134765809931,0,1,1,0,0
0,13.691014724053316,6.236273093668587,0,0,1,1,0
0,13.719133084354343,6.424348120483817,0,0,1,1,0
1,12.475860223798248,6.996982527974781,1,0,0,1,0
1,12.530684435020117,5.142328891244971,1,0,1,1,0
1,13.900854428908266,6.3,1,0,0,0,0
1,11.622191540037097,6.977808459962905,1,0,0,1,0
1,13.729396392287171,6.368241443085131,1,1,0,0,0
1,14.54329396886763,5.932403446361354,1,1,0,0,0
0,13.192186380731204,6.492186380731203,1,0,0,1,0
0,13.487881672866616,6.375763345733232,0,0,1,1,0
0,13.709022835455926,6.423224759495104,0,0,1,1,0
0,13.41928802258142,6.238576045162838,0,0,1,1,0
1,13.14654288669,6.551152371103333,1,1,0,0,0
1,14.12051065832068,6.263080815022776,1,0,1,0,0
1,11.99533278421297,5.356242623922556,1,0,1,1,0
1,12.865764849836468,6.836940600654131,1,1,1,0,0
1,14.040439044066858,6.3,1,0,0,0,0
1,12.858960963099154,6.76155855535127,1,1,1,0,0
0,13.378204514533987,6.6564090290679765,0,0,0,1,0
1,12.316834337575065,6.977104292196883,1,0,0,1,0
1,11.571736891885775,5.61032888514278,0,1,1,1,0
0,13.391237489151653,6.226287532545042,0,0,1,1,0
1,11.886682232084976,6.962227410694992,1,0,0,1,0
0,12.885167492596194,7.043221671602538,1,0,0,1,0
1,12.7,5.432344789985168,1,0,1,1,0
0,12.2,5.952410835907754,1,1,0,1,0
0,14.393002958097886,6.49533530539859,1,0,1,0,0
1,12.281244615945443,6.972655576993181,1,0,0,1,0
0,14.191107679197982,5.807621989258872,0,0,1,1,0
0,12.881710223318937,7.045526517787375,1,0,0,1,0
0,12.160203038647415,6.995152278985562,0,1,1,1,0
1,12.15412468070406,6.355050383155128,1,0,0,1,0
1,12.44298406728,5.128557325857777,1,0,1,1,0
1,14.424107898939347,5.716605781909175,1,0,1,0,0
1,12.666854394731663,7.0,1,0,0,1,0
1,12.149521052719326,5.16116432747563,1,0,1,1,0
1,12.131922454636737,5.242019386340816,1,0,1,1,0
0,14.355914699327435,6.470609799551624,1,0,1,0,0
0,13.342857988539384,6.478571005730308,0,0,1,1,0
1,12.665500053671884,7.0,1,0,0,1,0
1,12.31695377684137,7.091523111579315,1,0,0,1,0
0,12.552790800395394,6.982403066534869,1,0,0,1,0
0,11.72242251381354,6.455515497237292,0,1,1,1,0
0,13.335908702494212,6.482045648752894,0,0,1,1,0
1,12.94875123645632,6.6512487635436806,1,1,0,0,0
1,11.588987353497242,7.011012646502758,1,0,0,1,0
1,12.819966261218427,7.020134955126292,1,1,1,0,0
0,14.236521983824446,6.532695603235111,1,0,0,1,0
1,14.082901808543731,6.3,1,0,0,0,0
1,14.119155280230723,6.357465840692169,1,0,1,0,0
1,11.9,5.279939574233484,0,1,1,1,0
1,12.686820051564249,6.998682005156425,1,0,0,1,0
1,14.188627338688647,6.140470790360435,1,0,1,0,0
1,14.14566598023284,6.436997940698521,1,0,1,0,0
0,12.256248646649825,5.631254060050531,1,1,0,1,0
1,12.446568856964449,7.026715571517776,1,0,0,1,0
0,14.277287838797571,6.486365315421953,0,0,1,1,0
1,11.837795032821004,5.1958005519087775,1,0,1,1,0
0,13.479989857854456,6.410005071072772,0,0,1,1,0
1,12.587926754679977,7.0,1,0,0,1,0
0,13.383977263888044,6.458011368055978,0,0,1,1,0
0,13.49689711937095,6.3937942387419,0,0,1,1,0
1,12.9,7.012663287758024,1,1,1,0,0
0,13.303134290665117,6.498432854667442,0,0,1,1,0
1,12.217609044255688,5.2607969852481045,1,0,1,1,0
1,11.92600476018623,5.381452814477735,1,0,1,1,0
0,13.372495973568748,6.6449919471374965,0,0,0,1,0
0,13.389075802864918,6.703641399045027,1,0,0,1,0
1,12.7,5.469556352901355,1,0,1,1,0
0,14.116991577027202,6.311327718018134,1,0,1,0,0
0,11.57595601643255,6.8038240657302005,0,1,1,0,0
0,13.302654986865692,6.498672506567154,0,0,1,1,0
1,12.829070362818555,7.02732409295361,1,1,0,0,0
1,12.587880332368266,5.137373222543911,1,0,1,1,0
1,12.538776624663493,5.117913708370723,1,0,1,1,0
0,12.116883706291892,6.986147284381983,0,1,1,0,0
0,13.689480069817886,6.294733294545619,0,0,1,1,0
0,13.43510711993476,6.27021423986952,0,0,1,1,0
0,11.507236742068567,6.528946968274279,0,1,1,0,0
1,13.821739199815308,6.3260869333948975,1,1,0,0,0
0,12.767532353355394,6.045454412247959,1,1,0,1,0
0,11.522916436547373,6.977083563452626,0,1,1,0,0
0,14.347435823971104,6.494159535996789,0,0,1,1,0
1,11.822008009908654,5.222008009908652,1,0,1,1,0
1,14.129355864207746,6.241288271584507,1,0,1,0,0
0,12.122304140259946,6.966728105194958,0,1,1,1,0
0,12.220748036535708,5.975511780785747,1,1,0,1,0
0,13.470498515140443,6.414750742429778,0,0,1,1,0
1,14.031505406939422,6.3,1,0,0,0,0
0,11.595034523105165,6.880138092420657,0,1,1,0,0
1,11.514667538387211,7.070664923225578,0,1,1,0,0
0,13.471126067753437,6.342252135506869,0,0,1,1,0
1,12.407921664489397,5.17301958387765,1,0,1,1,0
1,13.805225934026938,6.331591355324354,1,1,0,0,0
1,12.422550323449862,5.130827741838904,1,0,1,1,0
0,13.213810405804445,6.513810405804445,1,0,0,1,0
1,11.9758774566923,6.991959152230767,1,0,0,1,0
1,12.683604169023612,5.104098957744096,1,0,1,1,0
1,11.873502247787885,5.251797302654541,1,1,1,0,0
1,13.048329545090958,6.6,1,1,0,0,0
1,14.572529399494028,5.915697486003412,1,1,0,0,0
0,13.374294696506732,6.674294696506732,1,0,0,1,0
1,11.959105697333388,5.181788605333226,1,1,1,0,0
0,13.34437121170726,6.366886364878227,0,0,1,1,0
0,11.542027166719766,6.5315203750398245,0,1,1,1,0
1,14.31971696358211,6.060161735095937,1,1,0,0,0
1,12.7,5.264888239641598,1,0,1,1,0
1,11.742626106534194,6.90426261065342,1,0,0,1,0
1,12.237247959600271,5.254250680133242,1,0,1,1,0
1,12.025820320776235,5.174908853247085,1,0,1,1,0
0,11.50598306809417,6.994016931905828,0,1,1,0,0
1,14.11429823520241,6.27426317663566,1,0,1,0,0
1,13.678157241009982,6.373947586330005,1,1,0,0,0
1,11.55621914733049,7.04378085266951,1,0,0,1,0
1,12.893934778049074,6.865163054877318,1,1,0,0,0
1,14.16556507879971,6.565565078799712,1,1,0,0,0
1,12.20285525531112,6.96285690691389,1,0,0,1,0
0,12.07333994510186,7.073339945101861,0,1,1,1,0
0,14.122486470453794,6.555502705909242,1,0,0,1,0
1,14.08133790441418,6.196378340334753,1,1,0,0,0
1,11.519397127321644,7.061205745356716,0,1,1,0,0
1,13.728325187838411,6.357224937387195,1,1,0,0,0
0,13.346761528692555,6.59352305738511,0,0,0,1,0
0,13.31710676602848,6.755262155981014,1,0,0,1,0
1,14.038866862563967,6.3,1,0,0,0,0
1,13.835098812381284,6.321633729206239,1,1,0,0,0
1,14.14979556086987,6.200408878260258,1,0,1,0,0
0,14.158433162051312,5.835628718241731,0,0,1,1,0
0,12.681761800981926,6.939412733006025,1,0,0,1,0
1,14.228769985516053,6.068214026071104,1,0,1,0,0
1,11.9,5.280629516190749,0,1,1,1,0
1,12.972548802495735,6.627451197504263,1,1,0,0,0
0,12.2,5.910538490765748,1,1,0,1,0
1,13.030705925365536,6.589764691544821,1,1,0,0,0
1,14.006237236037224,6.3,1,0,0,0,0
0,12.23266616159646,5.702001515210615,1,1,0,1,0
0,13.485151025005813,6.407424487497094,0,0,1,1,0
0,13.33174928923651,6.404752132290473,0,0,1,1,0
0,13.518652299698646,6.402072477744294,0,0,1,1,0
0,13.831547462964876,6.5,0,0,1,1,0
1,12.55071603520856,5.1542850781059775,1,0,1,1,0
1,11.9304824051821,5.21524120259105,0,1,1,1,0
1,13.248139260927658,6.6,1,1,0,0,0
1,14.002054114143728,6.3,1,0,0,0,0
1,11.571286434008403,5.614456279189917,1,1,1,0,0
0,14.399518131415451,6.500096373716909,1,0,0,1,0
0,13.929906065412997,6.16116329699278,0,0,1,1,0
0,12.80186728831587,6.143924164751926,1,1,0,1,0
1,13.557843935761632,6.41405202141279,1,1,0,0,0
1,11.953439288303926,5.193121423392149,1,1,1,0,0
1,11.90801697880006,6.926002122350008,1,0,0,1,0
0,11.672495113303286,6.629371334977465,0,1,1,1,0
0,12.737854837605555,6.920715054131481,1,0,0,1,0
0,13.378989455049496,6.657978910098996,0,0,0,1,0
1,14.195156842003524,6.585470526010574,1,0,1,0,0
1,14.050913234909368,6.450913234909368,1,1,0,0,0
1,14.456799996202392,5.6577600068356935,1,0,1,0,0
0,13.160917853084689,6.859388097943542,1,0,0,1,0
1,12.933938840923382,6.666061159076618,1,1,0,0,0
1,14.541781402999412,5.933267769714622,1,1,0,0,0
1,14.519088708916025,5.5456403239511545,1,0,1,0,0
0,13.22714215276189,6.527142152761892,1,0,0,1,0
0,11.584901950145476,6.915098049854524,0,1,1,0,0
0,13.793143588567496,6.5,0,0,1,1,0
0,12.650007575458387,6.949997474847204,1,0,0,1,0
0,13.496031755140388,6.401984122429806,0,0,1,1,0
1,14.056947124452323,6.3,1,0,0,0,0
1,13.061717450864617,6.6,1,1,0,0,0
0,11.53103889801317,6.624155592052683,0,1,1,0,0
0,13.674956504481994,6.302801941954448,0,0,1,1,0
0,11.638735154103982,6.90645585901733,0,1,1,0,0
0,12.2,5.970046153593092,1,1,0,1,0
1,12.292082160031256,5.201979459992186,1,0,1,1,0
0,13.377064016994352,6.654128033988704,0,0,0,1,0
0,13.373093104547412,6.5,0,0,1,1,0
1,13.987220268537587,6.387220268537587,1,1,0,0,0
1,12.643575637718676,5.199011636572104,1,1,1,0,0
0,11.555702627784894,6.555702627784894,0,1,1,1,0
1,12.682634956894615,7.0,1,0,0,1,0
0,14.2994122844657,6.488823587162855,0,0,1,1,0
1,13.627844984903732,6.408862006038507,1,1,0,0,0
0,13.690161874379845,6.5,0,0,1,1,0
0,13.315276246254442,6.53055249250888,0,0,0,1,0
0,12.294605971159354,5.532364173043874,1,1,0,1,0
0,12.756233904328282,6.914588698557239,1,0,0,1,0
0,12.871394016261693,6.183653723578109,1,1,0,1,0
0,12.221875870995826,5.734372387012522,1,1,0,1,0
1,11.931028678649575,6.928878584831198,1,0,0,1,0
1,14.139947927710033,6.419843783130098,1,0,1,0,0
0,13.382461261616672,6.664922523233344,0,0,0,1,0
0,12.22985515638774,5.8,1,1,0,1,0
1,11.915650951947304,5.26869809610539,1,1,1,0,0
0,13.340687976183505,6.479656011908249,0,0,1,1,0
1,11.650850541212291,6.949149458787708,1,0,0,1,0
0,13.381200668037032,6.662401336074063,0,0,0,1,0
0,12.2,5.990809461112946,1,1,0,1,0
1,12.95282272026551,6.647177279734489,1,1,0,0,0
0,14.386456571820428,6.502708685635914,1,0,0,1,0
1,12.883349747132698,6.891625632168258,1,1,0,0,0
0,13.35236687869669,6.715877707101104,1,0,0,1,0
1,13.112425662224249,6.6,1,1,0,0,0
1,11.733340530526284,6.903334053052629,1,0,0,1,0
1,11.893006685036584,5.208741643704272,0,1,1,1,0
1,14.22936630856743,6.041267382865143,1,0,1,0,0
1,14.507075424617067,5.567264235689279,1,0,1,0,0
1,14.4403654268734,5.6873422316278806,1,0,1,0,0
0,13.091473503411306,6.391473503411306,1,0,0,1,0
1,14.181502854855667,6.136994290288663,1,0,1,0,0
0,11.55046421577983,6.701856863119318,0,1,1,0,0
0,13.93464684125755,6.158529532634695,0,0,1,1,0
1,14.2958705827349,5.908258834530199,1,0,1,0,0
1,12.806349811597643,6.858200251203141,1,1,0,0,0
0,13.311154873085531,6.46653538074341,0,0,1,1,0
1,11.8417166149747,6.947238871658234,1,0,0,1,0
0,13.57263512526353,6.5,0,0,1,1,0
1,13.956799074404044,6.3,1,0,0,0,0
1,14.230926383050766,6.038147233898467,1,0,1,0,0
1,11.749199246027914,6.840960904766503,1,0,0,1,0
1,12.06067804215767,5.259830489460582,1,0,1,1,0
0,13.662738009352088,6.418082001039121,0,0,1,1,0
0,12.956825947284308,6.847724684238564,1,0,0,1,0
1,12.9,7.082494800838954,1,1,1,0,0
0,11.849064653150528,6.849064653150529,0,1,1,1,0
1,11.731843345219282,5.42178798573686,1,1,1,0,0
0,13.044469730950922,6.818510089683026,1,0,0,1,0
0,13.533480471658097,6.371302452864489,0,0,1,1,0
1,14.15661521960533,6.198092604710407,1,0,1,0,0
0,13.34377618071616,6.587552361432315,0,0,0,1,0
1,13.511463467792582,6.429512177402472,1,1,0,0,0
0,12.605132979169404,6.964955673610199,1,0,0,1,0
1,12.7,5.285785073014568,1,0,1,1,0
0,12.245687537316684,5.825874776099899,1,1,0,1,0
0,13.828102770907751,6.614379445818449,1,0,0,1,0
0,13.312398333584554,6.524796667169106,0,0,0,1,0
0,13.714090664980262,6.216493715731204,0,0,1,1,0
0,13.948773898932764,6.590245220213448,1,0,0,1,0
1,14.16903045523459,6.146268311294519,1,1,0,0,0
1,13.912128286593916,6.3,1,0,0,0,0
1,14.023663060446308,6.3,1,0,0,0,0
1,14.423777602752114,5.7172003150461945,1,0,1,0,0
1,12.105440070158382,7.035146690052794,1,0,0,1,0
0,12.923884759923853,6.311942379961926,0,0,1,1,0
0,13.446955577852616,6.293911155705232,0,0,1,1,0
0,14.165599294314926,6.343732862876617,1,0,1,0,0
1,12.974968342899274,6.625031657100725,1,1,0,0,0
1,12.633578509827728,7.0,1,0,0,1,0
1,12.565107760816064,7.0,1,0,0,1,0
0,12.506492650395105,6.997835783201633,1,0,0,1,0
0,11.851913657206255,6.763935242904692,0,1,1,1,0
0,14.137585337573398,6.325056891715598,1,0,1,0,0
0,11.953940427595128,6.953940427595128,0,1,1,1,0
1,13.910193050576344,6.3,1,0,0,0,0
1,12.933539488356296,6.766151279109259,1,1,0,0,0
0,11.533819512969329,6.635278051877315,0,1,1,0,0
1,11.925926984088404,7.030370793635361,0,1,1,0,0
1,12.478176773504975,5.173941075498341,1,0,1,1,0
0,12.314873804693304,5.511155353519978,1,1,0,1,0
0,13.499899299861289,6.399798599722574,0,0,1,1,0
1,14.16779472958666,6.503384188759984,1,0,1,0,0
1,12.249861487418489,5.263686731847822,1,0,1,1,0
0,12.597638770492752,5.8,1,1,0,1,0
0,12.643096611904491,6.9523011293651695,1,0,0,1,0
1,12.64517889444656,7.0,1,0,0,1,0
1,12.868167140631217,6.775777145825045,1,1,0,0,0
1,13.834205529644636,6.321931490118455,1,1,0,0,0
0,13.851210143257568,6.609757971348487,1,0,0,1,0
0,13.445384067716205,6.427307966141898,0,0,1,1,0
0,13.675589568072844,6.644882086385431,1,0,0,1,0
1,13.18822295553372,6.537259014822093,1,1,0,0,0
0,13.044193798576115,6.344193798576114,1,0,0,1,0
0,13.317584933560395,6.535169867120788,0,0,0,1,0
0,12.96641273625148,6.989058175832347,1,0,0,1,0
1,11.9,5.221488472926644,0,1,1,1,0
1,11.66148421793649,5.677031564127018,0,1,1,1,0
0,13.209045933420128,6.827302711053248,1,0,0,1,0
0,12.017253782299669,7.017253782299669,0,1,1,1,0
1,14.505360958272748,5.954079452415574,1,1,0,0,0
1,14.083145780184422,6.3,1,0,0,0,0
1,12.065662136057355,7.086264854422943,0,1,1,0,0
0,13.403629150137013,6.2072583002740265,0,0,1,1,0
0,13.488497458387917,6.405751270806042,0,0,1,1,0
0,13.008983434337702,6.354491717168851,0,0,1,1,0
0,12.207673650332334,6.053958098005993,1,1,0,1,0
0,11.570239209521256,6.9297607904787455,0,1,1,0,0
0,12.680026496104912,6.9399911679650295,1,0,0,1,0
1,14.20380798791744,6.126395435475748,1,1,0,0,0
1,12.446806910422705,5.128132565508588,1,0,1,1,0
0,13.305031756492316,6.497484121753842,0,0,1,1,0
1,11.54969777870548,7.00060444258904,0,1,1,0,0
0,13.18411431363882,6.8439237909074535,1,0,0,1,0
1,11.958975633840366,6.932371954230046,1,0,0,1,0
0,13.377117001012882,6.461441499493559,0,0,1,1,0
1,12.149426843729346,6.956178355466168,1,0,0,1,0
1,14.028136464763286,6.3,1,0,0,0,0
0,13.76879026227215,6.4298655846969055,0,0,1,1,0
1,12.07661354001004,5.28830677000502,0,1,1,1,0
1,11.894831914770233,6.666201702275719,1,0,0,1,0
0,13.286277783974189,6.493138891987094,0,0,1,1,0
0,13.371674652822806,6.643349305645611,0,0,0,1,0
1,12.23979207795908,5.267348335287607,1,0,1,1,0
0,13.390146922839426,6.680293845678851,0,0,0,1,0
1,13.997551752525546,6.3,1,0,0,0,0
1,13.412408796960976,6.462530401013008,1,1,0,0,0
1,11.70492406301982,6.900615507877478,1,0,0,1,0
1,11.807354865316386,5.437128985696324,1,1,1,0,0
1,12.948809515622104,6.651190484377897,1,1,0,0,0
0,12.556411349706746,5.8,1,1,0,1,0
1,12.861062170743311,6.9473445731417165,1,1,0,0,0
1,12.563115688043178,5.149776113438844,1,0,1,1,0
0,12.627233935343856,5.745425451507892,1,1,0,1,0
0,12.487850513523068,5.8,1,1,0,1,0
1,13.924407540225292,6.3,1,0,0,0,0
